station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
100201,1130101,東京,トウキョウ,Tokyo,1002,13,100-0005,千代田区丸の内一丁目9-1,139.766084,35.681382,1914-12-20,0000-00-00,0,100201
100202,1130103,品川,シナガワ,Shinagawa,1002,13,108-0075,港区港南二丁目1-78,139.74044,35.630152,1872-06-12,0000-00-00,0,100202
100203,1130604,新横浜,シンヨコハマ,Shin-Yokohama,1002,14,222-0026,横浜市港北区篠原町2937,139.617585,35.507456,1964-10-01,0000-00-00,0,100203
100204,1130116,小田原,オダワラ,Odawara,1002,14,250-0045,小田原市城山一丁目1-1,139.154904,35.25642,1920-10-21,0000-00-00,0,100204
100205,1130121,熱海,アタミ,Atami,1002,22,413-0011,熱海市田原本町11-1,139.07776,35.103217,1925-03-25,0000-00-00,0,100205
100206,1150103,三島,ミシマ,Mishima,1002,22,411-0036,三島市一番町16-1,138.910627,35.127152,1934-12-01,0000-00-00,0,100206
100207,100207,新富士,シンフジ,Shin-Fuji,1002,22,416-0939,富士市川成島640,138.663382,35.142015,1988-03-13,0000-00-00,0,100207
100208,1150118,静岡,シズオカ,Shizuoka,1002,22,420-0851,静岡市葵区黒金町50,138.38884,34.97171,1889-02-01,0000-00-00,0,100208
100209,1150128,掛川,カケガワ,Kakegawa,1002,22,436-0029,掛川市南一丁目1-1,138.014928,34.769758,1889-04-16,0000-00-00,0,100209
100210,1150201,浜松,ハママツ,Hamamatsu,1002,22,430-0926,浜松市中央区砂山町6-2,137.734442,34.703741,1888-09-01,0000-00-00,0,100210
100211,1141301,豊橋,トヨハシ,Toyohashi,1002,23,441-8019,豊橋市花田町字西宿,137.381651,34.762811,1888-09-01,0000-00-00,0,100211
100212,1150222,三河安城,ミカワアンジョウ,Mikawa-anjo,1002,23,446-0056,安城市三河安城町一丁目18-2,137.060662,34.96897,1988-03-13,0000-00-00,0,100212
100213,1141101,名古屋,ナゴヤ,Nagoya,1002,23,450-0002,名古屋市中村区名駅一丁目1-4,136.881645,35.170686,1886-05-01,0000-00-00,0,100213
100214,3002102,岐阜羽島,ギフハシマ,Gifu-Hashima,1002,21,501-6257,羽島市福寿町平方645-1,136.685822,35.316001,1964-10-01,0000-00-00,0,100214
100215,1141501,米原,マイバラ,Maibara,1002,25,521-0012,米原市米原475,136.290488,35.314188,1889-07-01,0000-00-00,0,100215
100216,1160120,京都,キョウト,Kyoto,1002,26,600-8214,京都市下京区東塩小路高倉町8-3,135.757755,34.985458,1877-02-06,0000-00-00,0,100216
100217,1160213,新大阪,シンオオサカ,Shin-Osaka,1002,27,532-0011,大阪市淀川区西中島五丁目16-1,135.500109,34.73348,1964-10-01,0000-00-00,0,100217
100301,1160213,新大阪,シンオオサカ,Shin-Osaka,1003,27,532-0011,大阪市淀川区西中島五丁目16-1,135.500109,34.73348,1964-10-01,0000-00-00,0,100301
100302,9963601,新神戸,シンコウベ,Shin-Kobe,1003,28,650-0001,神戸市中央区加納町一丁目3-1,135.195758,34.706417,1972-03-15,0000-00-00,0,100302
100303,1160811,西明石,ニシアカシ,Nishi-Akashi,1003,28,673-0005,明石市小久保二丁目7-20,134.960542,34.666855,1944-04-01,0000-00-00,0,100303
100304,1160821,姫路,ヒメジ,Himeji,1003,28,670-0927,姫路市駅前町188,134.690849,34.827642,1888-12-23,0000-00-00,0,100304
100305,1160905,相生,アイオイ,Aioi,1003,28,678-0006,相生市本郷町1-10,134.473888,34.817955,1890-07-10,0000-00-00,0,100305
100306,1160917,岡山,オカヤマ,Okayama,1003,33,700-0023,岡山市北区駅元町1番1号,133.918588,34.666369,1891-03-18,0000-00-00,0,100306
100307,1161007,新倉敷,シンクラシキ,Shin-Kurashiki,1003,33,710-0252,倉敷市玉島爪崎390-4,133.678671,34.56499,1891-07-14,0000-00-00,0,100307
100308,1161014,福山,フクヤマ,Fukuyama,1003,34,720-0066,福山市三之丸町30-1,133.361432,34.489327,1891-09-11,0000-00-00,0,100308
100309,100309,新尾道,シンオノミチ,Shin-Onomichi,1003,34,722-0022,尾道市栗原町9381-4,133.190158,34.429859,1988-03-13,0000-00-00,0,100309
100310,1161020,三原,ミハラ,Mihara,1003,34,723-0014,三原市城町一丁目1-1,133.083572,34.399934,1894-06-10,0000-00-00,0,100310
100311,100311,東広島,ヒガシヒロシマ,Higashihiroshima,1003,34,739-0026,東広島市三永一丁目4-24,132.759762,34.389035,1988-03-13,0000-00-00,0,100311
100312,1161115,広島,ヒロシマ,Hiroshima,1003,34,732-0822,広島市南区松原町2-37,132.4758267,34.39823447,0000-00-00,0000-00-00,0,100312
100313,100313,新岩国,シンイワクニ,Shin-Iwakuni,1003,35,741-0083,岩国市御庄1055-1,132.149384,34.164672,1975-03-10,0000-00-00,0,100313
100314,1161216,徳山,トクヤマ,Tokuyama,1003,35,745-0034,周南市御幸通二丁目28,131.8029,34.051555,1897-09-25,0000-00-00,0,100314
100315,1161224,新山口,シンヤマグチ,Shin-Yamaguchi,1003,35,754-0002,山口市小郡下郷1294,131.397155,34.093061,1900-12-03,0000-00-00,0,100315
100316,1161230,厚狭,アサ,Asa,1003,35,757-0001,山陽小野田市大字厚狭字沖田8-3,131.159965,34.053361,1900-12-03,0000-00-00,0,100316
100317,1161234,新下関,シンシモノセキ,Shin-Shimonoseki,1003,35,751-0872,下関市秋根南町一丁目11-1,130.948243,34.005615,1901-05-27,0000-00-00,0,100317
100318,1190205,小倉,コクラ,Kokura,1003,40,802-0001,北九州市小倉北区浅野一丁目,130.882466,33.887108,1891-04-01,0000-00-00,0,100318
100319,1190101,博多,ハカタ,Hakata,1003,40,812-0012,福岡市博多区博多駅中央街1-1,130.420622,33.590002,1889-12-11,0000-00-00,0,100319
100401,1130101,東京,トウキョウ,Tokyo,1004,13,100-0005,千代田区丸の内一丁目9-1,139.766084,35.681382,1914-12-20,0000-00-00,0,100401
100402,1130220,上野,ウエノ,Ueno,1004,13,110-0005,台東区上野七丁目1-1,139.777254,35.713768,1883-07-28,0000-00-00,0,100402
100403,1131906,大宮,オオミヤ,Omiya,1004,11,330-0853,さいたま市大宮区錦町630,139.624,35.906206,1885-03-16,0000-00-00,0,100403
100404,1131918,小山,オヤマ,Oyama,1004,9,323-0025,小山市城山町三丁目3-22,139.80685,36.3142,0000-00-00,0000-00-00,0,100404
100405,1131923,宇都宮,ウツノミヤ,Utsunomiya,1004,9,321-0965,宇都宮市川向町1-23,139.898283,36.558701,0000-00-00,0000-00-00,0,100405
100406,1131932,那須塩原,ナスシオバラ,Nasushiobara,1004,9,329-3153,那須塩原市大原間555,140.020514,36.931772,0000-00-00,0000-00-00,0,100406
100407,1123106,新白河,シンシラカワ,Shin-Shirakawa,1004,7,961-8052,西白河郡西郷村字道南東,140.188998,37.123281,1944-10-11,0000-00-00,0,100407
100408,1123114,郡山,コオリヤマ,Koriyama,1004,7,963-8003,郡山市字燧田195,140.388412,37.397983,1887-07-16,0000-00-00,0,100408
100409,1123124,福島,フクシマ,Fukushima,1004,7,960-8031,福島市栄町1-1,140.458724,37.754311,1887-12-15,0000-00-00,0,100409
100410,100410,白石蔵王,シロイシザオウ,Shiroishizao,1004,4,989-0213,白石市大鷹沢三沢字桜田11-1,140.633035,37.995485,1982-06-23,0000-00-00,0,100410
100411,1123143,仙台,センダイ,Sendai,1004,4,980-0021,仙台市青葉区中央一丁目1-1,140.882244,38.260286,1887-12-15,0000-00-00,0,100411
100412,1122104,古川,フルカワ,Furukawa,1004,4,989-6162,大崎市古川駅前大通一丁目7-35,140.967832,38.57092,1913-04-20,0000-00-00,0,100412
100413,100413,くりこま高原,クリコマコウゲン,Kurikoma-Kogen,1004,4,989-5612,栗原市志波姫新熊谷284,141.071785,38.74893,1990-03-10,0000-00-00,0,100413
100414,1123166,一ノ関,イチノセキ,Ichinoseki,1004,3,021-0867,一関市駅前67-1,141.13889,38.92608,1890-04-16,0000-00-00,0,100414
100415,100415,水沢江刺,ミズサワエサシ,Mizusawa Esashi,1004,3,023-0104,奥州市水沢区羽田町駅前一丁目185,141.188803,39.145194,1985-03-14,0000-00-00,0,100415
100416,1123174,北上,キタカミ,Kitakami,1004,3,024-0061,北上市大通り一丁目1-2,141.122598,39.282229,1890-11-01,0000-00-00,0,100416
100417,1120903,新花巻,シンハナマキ,Shin-Hanamaki,1004,3,025-0011,花巻市矢沢第10地割87-7,141.173715,39.406453,1985-03-14,0000-00-00,0,100417
100418,1123185,盛岡,モリオカ,Morioka,1004,3,020-0034,盛岡市盛岡駅前通1-48,141.136369,39.701683,1890-11-01,0000-00-00,0,100418
100419,9920509,いわて沼宮内,イワテヌマクナイ,Iwate-Numakunai,1004,3,028-4303,岩手郡岩手町大字江刈内第6地割1-15,141.217655,39.960853,1891-09-01,0000-00-00,0,100419
100420,9920515,二戸,ニノヘ,Ninohe,1004,3,028-6103,二戸市石切所字森合63-68,141.285655,40.259881,1891-12-20,0000-00-00,0,100420
100421,1120601,八戸,ハチノヘ,Hachinohe,1004,2,039-1101,八戸市大字尻内町字館田2-2,141.431468,40.509161,0000-00-00,0000-00-00,0,100421
100422,100422,七戸十和田,シチノヘトワダ,Shichinohe-Towada,1004,2,039-2501,上北郡七戸町字荒熊内,141.153948,40.719917,2010-12-04,0000-00-00,0,100422
100423,1120265,新青森,シンアオモリ,Shin-Aomori,1004,2,038-0003,青森県青森市大字石江字高間140-2,140.693472,40.8275,2016-03-26,0000-00-00,0,100423
100501,1130101,東京,トウキョウ,Tokyo,1005,13,100-0005,千代田区丸の内一丁目9-1,139.766084,35.681382,1914-12-20,0000-00-00,0,100501
100502,1130220,上野,ウエノ,Ueno,1005,13,110-0005,台東区上野七丁目1-1,139.777254,35.713768,1883-07-28,0000-00-00,0,100502
100503,1131906,大宮,オオミヤ,Omiya,1005,11,330-0853,さいたま市大宮区錦町630,139.624,35.906206,1885-03-16,0000-00-00,0,100503
100504,1132316,熊谷,クマガヤ,Kumagaya,1005,11,360-0037,熊谷市筑波二丁目112,139.389942,36.139702,1883-07-28,0000-00-00,0,100504
100505,100505,本庄早稲田,ホンジョウワセダ,Honjowaseda,1005,11,367-0031,本庄市北堀字山ノ根2070,139.179739,36.218575,2004-03-13,0000-00-00,0,100505
100506,1131816,高崎,タカサキ,Takasaki,1005,10,370-0849,高崎市八島町222,139.013057,36.322356,1884-05-01,0000-00-00,0,100506
100507,100507,上毛高原,ジョウモウコウゲン,Jomo-Kogen,1005,10,379-1313,利根郡みなかみ町月夜野1756,138.977579,36.693128,1982-11-15,0000-00-00,0,100507
100508,1134220,越後湯沢,エチゴユザワ,Echigo-Yuzawa,1005,15,949-6101,南魚沼郡湯沢町大字湯沢主水2427-1,138.809891,36.93611,1925-11-01,0000-00-00,0,100508
